date,open,high,low,close,volume
2021-01-04,3.81,4.05,3.74,3.98,92066566
2021-01-05,3.92,3.97,3.81,3.85,64213798
2021-01-06,3.85,3.87,3.72,3.79,41335737
2021-01-07,3.79,3.88,3.68,3.7,62416588
2021-01-08,3.7,3.73,3.56,3.65,50748018
2021-01-11,3.62,3.66,3.45,3.45,55089947
2021-01-12,3.43,3.52,3.41,3.5,31943424
2021-01-13,3.47,3.53,3.44,3.5,33457534
2021-01-14,3.47,3.57,3.42,3.5,35125200
2021-01-15,3.51,3.53,3.45,3.47,26060321
2021-01-18,3.57,3.57,3.48,3.53,31153470
2021-01-19,3.5,3.52,3.47,3.49,18548874
2021-01-20,3.51,3.65,3.5,3.56,38551348
2021-01-21,3.5,3.63,3.48,3.59,37200911
2021-01-22,3.55,3.56,3.48,3.48,27641900
2021-01-25,3.47,3.47,3.4,3.42,23806591
2021-01-26,3.4,3.46,3.38,3.43,14560625
2021-01-27,3.42,3.46,3.4,3.42,12117108
2021-01-28,3.37,3.41,3.34,3.36,18269177
2021-01-29,3.36,3.38,3.22,3.28,19425161
2021-02-01,3.27,3.33,3.26,3.33,10254719
2021-02-02,3.34,3.35,3.3,3.33,7621620
2021-02-03,3.34,3.34,3.26,3.31,11649604
2021-02-04,3.29,3.3,3.22,3.25,12354900
2021-02-05,3.25,3.3,3.24,3.24,8461100
2021-02-08,3.23,3.28,3.23,3.27,7500501
2021-02-09,3.26,3.33,3.25,3.33,13448648
2021-02-10,3.32,3.33,3.3,3.33,11921991
2021-02-18,3.38,3.49,3.37,3.45,27484286
2021-02-19,3.45,3.56,3.4,3.56,32471753
2021-02-22,3.59,3.9,3.57,3.75,83094776
2021-02-23,3.75,3.84,3.63,3.75,58331017
2021-02-24,3.69,3.76,3.59,3.65,33263980
2021-02-25,3.68,3.76,3.66,3.69,38599162
2021-02-26,3.6,3.67,3.56,3.59,27578902
2021-03-01,3.61,3.8,3.61,3.77,42074894
2021-03-02,3.76,3.8,3.65,3.68,36995420
2021-03-03,3.77,3.9,3.77,3.87,86887406
2021-03-04,3.83,4.2,3.8,3.96,124805159
2021-03-05,3.84,3.86,3.68,3.74,65200626
2021-03-08,3.78,3.91,3.7,3.71,55446334
2021-03-09,3.71,3.99,3.58,3.86,92197243
2021-03-10,3.79,3.93,3.73,3.79,53142965
2021-03-11,3.82,4.11,3.74,4.08,106112037
2021-03-12,4.09,4.17,4,4.1,100833628
2021-03-15,4.51,4.51,4.49,4.51,71146918
2021-03-16,4.52,4.59,4.32,4.57,187899970
2021-03-17,4.4,4.47,4.2,4.23,130477145
2021-03-18,4.18,4.32,4.11,4.22,98093723
2021-03-19,4.12,4.32,4.08,4.17,78097156
2021-03-22,4.3,4.38,4.12,4.2,84634765
2021-03-23,4.15,4.16,3.87,3.89,97371319
2021-03-24,3.82,3.96,3.76,3.95,70712286
2021-03-25,3.94,3.95,3.8,3.85,41966387
2021-03-26,3.86,3.98,3.85,3.96,49269542
2021-03-29,4,4.06,3.94,4.04,57154053
2021-03-30,4.01,4.29,3.97,4.19,108882503
2021-03-31,4.18,4.34,4.08,4.16,82429013
2021-04-01,4.09,4.45,4.01,4.3,123716615
2021-04-02,4.2,4.32,4.18,4.2,69100018
2021-04-06,4.25,4.37,4.2,4.21,63857150
2021-04-07,4.16,4.63,4.13,4.56,152539833
2021-04-08,4.52,5.02,4.43,4.7,237305592
2021-04-09,4.88,4.96,4.45,4.82,212605705
2021-04-12,4.75,5.28,4.67,5.11,198386079
2021-04-13,4.86,4.97,4.66,4.78,134456863
2021-04-14,4.56,4.93,4.56,4.8,110791827
2021-04-15,4.75,4.79,4.56,4.61,77081917
2021-04-16,4.6,4.73,4.6,4.62,67331442
2021-04-19,4.62,4.8,4.5,4.65,75211426
2021-04-20,4.63,4.75,4.6,4.64,59487929
2021-04-21,4.64,4.65,4.43,4.61,63512422
2021-04-22,4.64,5.07,4.63,5.07,177884464
2021-04-23,5,5.58,4.95,5.58,233064268
2021-04-26,5.65,5.78,5.33,5.37,194862093
2021-04-27,5.45,5.53,5.18,5.33,100597229
2021-04-28,5.26,5.32,5.13,5.28,91145275
2021-04-29,5.24,5.28,4.97,5.19,112103704
2021-04-30,5.18,5.3,5.08,5.2,91259355
2021-05-06,5.45,5.72,5.33,5.72,143799011
2021-05-07,5.95,6.24,5.8,6.02,169215189
2021-05-10,6.31,6.62,5.99,6.62,182877221
2021-05-11,6.46,6.5,6.15,6.19,151526670
2021-05-12,6.3,6.62,6.18,6.36,150292136
2021-05-13,6.2,6.48,5.98,6.04,144641413
2021-05-14,6.06,6.24,5.74,5.89,145457049
2021-05-17,5.81,6.3,5.74,6.05,121032318
2021-05-18,6.21,6.25,6.05,6.11,88436551
2021-05-19,5.99,6.07,5.82,5.89,88689640
2021-05-20,5.47,5.66,5.3,5.61,139267624
2021-05-21,5.58,6.09,5.52,6,111520283
2021-05-24,5.75,5.92,5.6,5.72,74398704
2021-05-25,5.81,5.84,5.46,5.76,82104449
2021-05-26,5.62,5.79,5.6,5.7,59484111
2021-05-27,5.69,5.81,5.66,5.72,46238542
2021-05-28,5.89,5.95,5.62,5.63,72929741
2021-05-31,5.66,5.69,5.48,5.58,45061647
2021-06-01,5.42,5.64,5.3,5.61,72920435
2021-06-02,5.53,5.59,5.4,5.42,40717700
2021-06-03,5.42,5.78,5.42,5.59,71209247
2021-06-04,5.5,5.52,5.3,5.48,41125902
2021-06-07,5.48,5.52,5.37,5.41,33618286
2021-06-08,5.38,5.8,5.36,5.54,68076097
2021-06-09,5.55,5.84,5.55,5.68,76688460
2021-06-10,5.63,5.87,5.61,5.81,81486052
2021-06-11,5.85,6.38,5.78,6.19,110068087
2021-06-15,6.03,6.14,5.91,6.07,62797082
2021-06-16,6,6.3,5.85,6.03,61186239
2021-06-17,6.01,6.38,5.98,6.13,69327787
2021-06-18,6.12,6.48,5.99,6.44,96538698
2021-06-21,6.7,6.77,6.25,6.31,95672939
2021-06-22,6.27,6.35,6.06,6.25,67638100
2021-06-23,6.2,6.25,6.03,6.14,48271275
2021-06-24,6.1,6.14,5.95,5.96,52391586
2021-06-25,6.03,6.56,5.93,6.56,84137491
2021-06-28,6.6,6.69,6.44,6.45,100408049
2021-06-29,6.45,6.45,6.07,6.1,65180830
2021-06-30,6.13,6.23,6.03,6.18,60468659
2021-07-01,6.16,6.27,5.98,6.02,52937532
2021-07-02,5.91,6.06,5.88,5.96,30635518
2021-07-05,5.95,6.04,5.8,6.01,34044906
